iter	Passed	Remaining
531	360	317
532	360	316
533	361	315
534	362	314
535	362	313
536	363	313
537	363	312
538	364	311
539	364	310
540	365	309
541	365	308
542	366	308
543	366	307
544	367	306
545	367	305
546	368	305
547	369	304
548	369	303
549	370	302
550	370	302
551	371	301
552	372	300
553	372	299
554	373	299
555	373	298
556	374	297
557	374	296
558	375	296
559	375	295
560	376	294
561	377	293
562	377	293
563	378	292
564	378	291
565	379	290
566	379	290
567	380	289
568	381	288
569	381	288
570	382	287
571	383	286
572	383	286
573	384	285
574	385	284
575	385	283
576	386	283
577	386	282
578	387	281
579	388	280
580	388	280
581	389	279
582	389	278
583	390	278
584	391	277
585	391	276
586	392	276
587	393	275
588	393	274
589	394	274
590	394	273
591	395	272
592	395	271
593	396	271
594	397	270
595	397	269
596	398	268
597	399	268
598	399	267
599	400	267
600	401	266
601	401	265
602	402	265
603	403	264
604	403	263
605	404	263
606	405	262
607	406	261
608	406	261
609	407	260
610	408	259
611	408	259
612	409	258
613	410	257
614	410	257
615	411	256
616	411	255
617	412	255
618	413	254
619	413	253
620	414	253
621	415	252
622	415	251
623	416	250
624	417	250
625	417	249
626	418	248
627	419	248
628	419	247
629	420	246
630	420	246
631	421	245
632	422	244
633	422	244
634	423	243
635	424	242
636	424	242
637	425	241
638	426	240
639	426	240
640	427	239
641	427	238
642	428	237
643	429	237
644	430	236
645	430	236
646	431	235
647	432	234
648	432	234
649	433	233
650	434	232
651	434	232
652	435	231
653	436	230
654	436	230
655	437	229
656	438	228
657	438	228
658	439	227
659	440	226
660	440	226
661	441	225
662	442	224
663	442	224
664	443	223
665	444	222
666	444	222
667	445	221
668	446	220
669	446	220
670	447	219
671	448	218
672	449	218
673	449	217
674	450	216
675	451	216
676	451	215
677	452	214
678	453	214
679	453	213
680	454	212
681	455	212
682	455	211
683	456	210
684	457	210
685	457	209
686	458	208
687	459	208
688	459	207
689	460	206
690	461	206
691	461	205
692	462	204
693	463	204
694	463	203
695	464	202
696	465	202
697	465	201
698	466	200
699	467	200
700	467	199
701	468	198
702	468	198
703	469	197
704	470	196
705	471	196
706	472	195
707	473	195
708	474	194
709	474	193
710	475	193
711	476	192
712	477	192
713	477	191
714	478	190
715	479	190
716	479	189
717	480	188
718	481	188
719	481	187
720	482	186
721	483	186
722	483	185
723	484	184
724	485	184
725	485	183
726	486	182
727	487	182
728	487	181
729	488	180
730	489	180
731	490	179
732	490	178
733	491	178
734	492	177
735	492	176
736	493	176
737	494	175
738	495	174
739	495	174
740	496	173
741	497	172
742	497	172
743	498	171
744	499	170
745	499	170
746	500	169
747	501	168
748	502	168
749	502	167
750	503	166
751	504	166
752	504	165
753	505	164
754	506	164
755	506	163
756	507	162
757	508	162
758	509	161
759	509	160
760	510	160
761	510	159
762	511	158
763	512	158
764	513	157
765	513	156
766	514	156
767	515	155
768	516	155
769	516	154
770	517	153
771	518	153
772	518	152
773	519	151
774	520	151
775	521	150
776	521	149
777	522	149
778	523	148
779	523	147
780	524	147
781	525	146
782	525	145
783	526	145
784	527	144
785	527	143
786	528	143
787	529	142
788	530	141
789	530	141
790	531	140
791	532	139
792	532	139
793	533	138
794	534	137
795	534	137
796	535	136
797	536	135
798	536	135
799	537	134
800	538	133
801	538	133
802	539	132
803	540	131
804	540	131
805	541	130
806	542	129
807	542	129
808	543	128
809	544	127
810	545	127
811	545	126
812	546	125
813	547	125
814	547	124
815	548	123
816	549	123
817	549	122
818	550	121
819	551	121
820	552	120
821	552	119
822	553	119
823	554	118
824	554	117
825	555	116
826	555	116
827	556	115
828	556	114
829	557	114
830	557	113
831	558	112
832	559	112
833	559	111
834	560	110
835	560	110
836	561	109
837	561	108
838	562	107
839	562	107
840	563	106
841	564	105
842	564	105
843	565	104
844	565	103
845	566	103
846	567	102
847	567	101
848	568	101
849	568	100
850	569	99
851	569	99
852	570	98
853	571	97
854	571	96
855	572	96
856	572	95
857	573	94
858	574	94
859	574	93
860	575	92
861	576	92
862	576	91
863	577	90
864	577	90
865	578	89
866	578	88
867	579	88
868	579	87
869	580	86
870	581	86
871	581	85
872	582	84
873	582	84
874	583	83
875	583	82
876	584	81
877	584	81
878	585	80
879	586	79
880	586	79
881	587	78
882	587	77
883	588	77
884	589	76
885	589	75
886	590	75
887	590	74
888	591	73
889	591	73
890	592	72
891	593	71
892	593	71
893	594	70
894	594	69
895	595	69
896	595	68
897	596	67
898	596	67
899	597	66
900	597	65
901	598	65
902	598	64
903	599	63
904	599	62
905	600	62
906	600	61
907	601	60
908	602	60
909	602	59
910	603	58
911	603	58
912	604	57
913	604	56
914	605	56
915	605	55
916	606	54
917	606	54
918	607	53
919	608	52
920	608	52
921	609	51
922	609	50
923	610	50
924	610	49
925	611	48
926	611	48
927	612	47
928	613	46
929	613	46
930	614	45
931	614	44
932	615	44
933	615	43
934	616	42
935	616	42
936	617	41
937	617	40
938	618	40
939	618	39
940	619	38
941	620	38
942	620	37
943	621	36
944	621	36
945	622	35
946	622	34
947	623	34
948	623	33
949	624	32
950	624	32
951	625	31
952	625	30
953	626	30
954	626	29
955	627	28
956	627	28
957	628	27
958	629	26
959	629	26
960	630	25
961	630	24
962	631	24
963	632	23
964	632	22
965	633	22
966	633	21
967	634	20
968	634	20
969	635	19
970	636	19
971	636	18
972	637	17
973	637	17
974	638	16
975	639	15
976	639	15
977	640	14
978	640	13
979	641	13
980	641	12
981	642	11
982	642	11
983	643	10
984	644	9
985	644	9
986	645	8
987	645	7
988	646	7
989	646	6
990	647	5
991	647	5
992	648	4
993	648	3
994	649	3
995	649	2
996	650	1
997	651	1
998	651	0
999	652	0
